Id,SalePrice
1823,
1824,
1825,-12871088.326523112
1826,-12873738.546419123
1827,-13350377.018213144
1828,-13424723.253744137
1829,-13478620.095248343
1830,-13198658.420913497
1831,-12873983.946429119
1832,
1833,-13029149.416742422
1834,
1835,
1836,-13547051.212306
1837,
1838,-12929139.811245378
1839,-13249423.738109985
1840,
1841,
1842,-13102684.870006453
1843,-13735540.786831593
1844,
1845,-13220134.93208327
1846,-13699767.700226553
1847,
1848,
1849,
1850,-13704240.667693876
1851,-13308855.089858795
1852,-13717790.383636542
1853,-13963940.674939234
1854,-13948377.940360533
1855,-13406945.242915213
1856,-13871119.499371668
1857,-12092310.41446834
1858,-12851679.606194414
1859,-12933198.51525235
1860,-13825256.12558845
1861,-12932819.831803117
1862,
1863,
1864,
1865,-14179906.929266555
1866,-14391750.823813476
1867,-14260347.739014272
1868,-14624975.80914556
1869,-14171091.900899572
1870,-14121583.385854868
1871,-14243928.54216806
1872,-13743930.261161689
1873,
1874,-13944535.420669222
1875,-14316685.020760579
1876,-13845558.240178712
1877,-14274711.715184806
1878,-14316537.949707206
1879,
1880,-13742665.369970286
1881,-14207951.642635817
1882,
1883,
1884,
1885,-14294473.78652797
1886,
1887,-14200605.267687974
1888,-14314220.84215175
1889,-13711096.588626532
1890,-13632039.187981697
1891,-13657638.517660389
1892,-13596117.846646516
1893,-13644156.421299353
1894,
1895,-13720884.848690525
1896,-13254989.172896001
1897,-13301322.438862603
1898,-13037814.031422729
1899,-13027797.458058018
1900,-12892874.763259852
1901,-13401890.475465653
1902,-13913750.984692028
1903,
1904,-13669513.816242855
1905,-14053277.649019966
1906,-13580816.8608451
1907,-13765615.5411302
1908,-13413471.123157715
1909,-13447079.499762448
1910,-13451715.999533704
1911,
1912,
1913,-13178911.088875936
1914,-13157741.049702402
1915,-14501193.736893717
1916,-12832439.55865508
1917,-13931914.838340484
1918,-13714646.012968965
1919,-13702906.8877597
1920,-14373667.870121345
1921,-14774714.253044695
1922,-14343270.207674066
1923,
1924,-14285237.673038747
1925,-13804286.444324963
1926,-14604202.563955028
1927,-13701297.663676951
1928,-13816526.858239584
1929,-13760916.490793673
1930,-13413044.334454276
1931,-13756719.430777619
1932,-13659026.484225579
1933,-13347011.932945386
1934,-13841786.40427572
1935,-13628948.418278288
1936,-13848169.028188009
1937,
1938,-14235359.463903485
1939,-14441119.067985395
1940,-14097151.071122816
1941,-13867807.239622192
1942,
1943,-14126890.810357204
1944,-13962153.393492855
1945,-14575766.639469203
1946,
1947,-14526277.243735408
1948,
1949,-14359301.353526924
1950,
1951,-14558421.24682783
1952,-14366091.68170801
1953,-13907680.153651247
1954,-13499129.191181356
1955,-13431351.492606575
1956,
1957,-14146586.541770022
1958,
1959,-13658358.476078104
1960,-13778714.235325363
1961,-13633411.262855077
1962,-13365496.35231063
1963,-13335991.544237845
1964,-13481270.306973528
1965,-13586386.917083839
1966,-13838177.063668245
1967,-14301487.23299904
1968,-15022628.357200624
1969,-14645908.722356696
1970,-14465456.583586013
1971,-14115829.506373217
1972,-14036673.000340914
1973,-13773110.500118982
1974,-13907054.548599621
1975,-14516195.599489523
1976,-14330785.083447775
1977,-14129529.9489294
1978,-14424181.021859007
1979,-14555811.4315664
1980,-14300779.890089517
1981,-14494696.467533924
1982,-14237827.811097678
1983,-14246869.369255237
1984,-13784661.899261067
1985,
1986,
1987,-14166845.762001572
1988,-13789986.071442682
1989,
1990,
1991,-14292767.236925479
1992,-13873598.318091312
1993,
1994,-13927615.853372857
1995,-13767921.270486081
1996,-13934733.989906603
1997,
1998,-14608363.315691503
1999,-13739119.60797868
2000,
2001,-13765114.772566322
2002,-14397978.714160947
2003,-14131218.221120289
2004,-13758074.789683219
2005,
2006,-14253314.543991849
2007,-14455984.684905622
2008,-14177446.295899782
2009,-13805466.625416227
2010,-13768770.37654456
2011,
2012,-14134396.277812941
2013,-13696843.32347843
2014,-13769559.841302045
2015,-13714712.832037944
2016,-13754027.889076628
2017,-13682569.112068688
2018,-13676165.9732666
2019,-13533440.621351177
2020,-13690704.280087244
2021,-13599417.964794524
2022,-14065431.605270276
2023,-13766881.693919757
2024,
2025,-14374703.082064211
2026,-14206654.989747731
2027,-13705825.421773052
2028,-13767167.240705235
2029,-13755939.550953746
2030,
2031,
2032,-14249442.340537863
2033,-14370298.37018565
2034,-13691109.896764178
2035,-13773153.208893163
2036,-13841377.3833662
2037,-13844677.05842334
2038,-13692015.017195763
2039,-14124749.738717472
2040,
2041,-13982229.743555363
2042,
2043,
2044,-14217319.091910673
2045,
2046,-14145857.23206579
2047,-13434294.868337631
2048,-13641989.76058535
2049,-14264639.227427782
2050,
2051,-12779274.013000276
2052,-13754816.189829577
2053,
2054,-12969424.87314182
2055,-13860947.472770149
2056,-13180454.292424915
2057,-13650483.212275185
2058,-13634801.809484113
2059,-13781476.587879604
2060,-13742150.50973145
2061,-13931922.96513703
2062,-13713970.566797746
2063,-13422444.26072083
2064,-13712093.026774881
2065,
2066,-13529632.849631516
2067,-12779888.439500278
2068,-14220754.243115058
2069,-12792390.397787793
2070,-13180057.315393183
2071,-13561939.31904371
2072,-13095232.697111003
2073,-13764720.682700297
2074,-13705246.913853057
2075,
2076,-13516106.09421139
2077,-13854674.649897568
2078,-13701084.896325534
2079,-13507992.75280989
2080,-13584824.609766465
2081,-13477622.413654976
2082,
2083,-13376036.88866752
2084,-13491794.548613448
2085,-13804630.760435507
2086,-13374257.917621464
2087,-13347318.672627723
2088,-12933050.737672966
2089,-13329304.247511903
2090,-12955511.144951804
2091,
2092,-13329848.891089829
2093,-13265110.231894912
2094,
2095,-13154133.12854636
2096,-12914917.453629734
2097,
2098,-13394899.135801444
2099,-13206105.27851803
2100,
2101,-13066224.055622477
2102,-12963854.340569755
2103,-12883685.836413866
2104,-13210907.977995787
2105,
2106,-13176363.605375066
2107,-13414600.335573291
2108,-13660215.184619479
2109,-13596915.258987604
2110,-13716288.49457175
2111,
2112,
2113,-13222749.23946157
2114,-12846783.993290395
2115,-13452360.238206238
2116,-13296183.923648627
2117,-13525123.543454414
2118,-13216477.464064939
2119,-13344027.178457564
2120,-12901345.692637397
2121,
2122,-13435179.465245843
2123,
2124,-13359252.442591641
2125,-13495293.852939917
2126,-13188657.887304317
2127,
2128,-12985957.86774174
2129,
2130,-13332887.092736747
2131,-13561542.540527405
2132,
2133,-13712990.2260026
2134,-13384607.774274902
2135,-13121350.756391892
2136,
2137,-13597102.416061498
2138,
2139,-13766412.369949158
2140,-13698254.789247664
2141,
2142,
2143,
2144,-13527530.72512964
2145,-13633329.45078597
2146,-13529449.975808615
2147,
2148,-13197245.797090096
2149,
2150,-14139294.558420023
2151,-13182655.26873612
2152,
2153,-14009093.074369902
2154,
2155,-13300343.663084906
2156,
2157,-14319457.4502263
2158,
2159,-13574438.088406695
2160,-13686617.274485938
2161,-14358002.947395368
2162,-14723514.714510167
2163,-14406717.236709628
2164,
2165,
2166,-13937422.376697782
2167,
2168,
2169,-13737913.078886438
2170,-13775925.266148465
2171,
2172,
2173,-13661239.72708691
2174,
2175,
2176,
2177,-13966670.342959022
2178,-13725219.045651304
2179,
2180,-14523874.947380813
2181,-14354744.339848572
2182,-14381241.004146738
2183,-14261130.208477153
2184,-13791422.477685986
2185,-13297554.768931927
2186,-13898214.652833715
2187,
2188,-13480008.820476187
2189,
2190,
2191,
2192,
2193,
2194,
2195,-13536447.978350189
2196,-13145041.099108765
2197,-13322126.804007715
2198,-13383678.120748967
2199,-13147652.2820787
2200,-13366444.02094096
2201,-13310890.049157104
2202,-13071315.50072077
2203,
2204,
2205,
2206,-13627629.124759309
2207,-12793225.160403527
2208,-13465202.775175337
2209,-14292999.257648755
2210,-13410098.613203194
2211,-13273620.640114645
2212,-13257937.591948384
2213,
2214,-13390614.34812718
2215,-13005764.322903235
2216,-13732021.201264817
2217,-12860033.175023949
2218,-12422354.24620365
2219,-12742465.176876644
2220,-13021389.734743465
2221,-14489198.31847449
2222,-14490307.387803586
2223,
2224,
2225,-12888735.295103027
2226,-14503087.336558038
2227,-14020029.773696026
2228,-14250610.27868926
2229,-13865250.868056888
2230,-13531348.777299013
2231,-13798360.851558235
2232,-14221491.322036985
2233,-14002490.184330417
2234,-14260170.06142352
2235,
2236,-14669886.562736835
2237,-14608435.554565405
2238,-14060097.302682143
2239,
2240,-14177561.709780436
2241,-13737611.173768258
2242,
2243,-13421792.844048535
2244,-13443696.903825535
2245,-13425168.701619174
2246,
2247,
2248,-13768949.351755757
2249,-13738413.341107529
2250,-13711900.858881734
2251,
2252,-14128688.466933921
2253,-13413867.251210786
2254,
2255,
2256,-13657452.348287337
2257,-13879092.812885625
2258,
2259,
2260,-13861741.773261506
2261,-13966010.260688039
2262,-14143129.416951308
2263,-13889635.64476889
2264,-15081201.115341458
2265,-13673299.222638045
2266,-14435472.822129559
2267,-14881289.948149152
2268,-14401389.62522785
2269,
2270,-13510427.985558145
2271,-14077270.342740536
2272,-13455621.47726129
2273,-13917940.176717682
2274,-14002356.857573597
2275,-14064742.760576969
2276,-13886395.729567539
2277,-13719958.935959378
2278,-13672746.734966075
2279,-13697655.863234002
2280,
2281,-14287426.05888891
2282,-14296914.652969671
2283,-13367328.252696278
2284,-13480245.560594333
2285,-13869787.272596497
2286,-13751117.15247595
2287,-14502685.70557646
2288,-14420530.137400197
2289,-14741845.669997094
2290,-14519915.249060592
2291,-13869741.176592894
2292,-14577640.258057471
2293,-15065906.217027495
2294,-14358060.677593758
2295,-14792920.412276654
2296,-14376195.750625178
2297,-13760887.433975682
2298,-14484515.984405722
2299,-14290657.725522999
2300,-14080768.494145751
2301,
2302,-14347299.832399487
2303,-14511353.454243314
2304,-14084625.539647998
2305,-14253128.57016796
2306,-14250142.910208376
2307,-14317993.358693546
2308,-14400738.40538434
2309,-14390518.58325537
2310,-14228929.691917408
2311,-14300728.463600546
2312,
2313,-13841471.57545619
2314,-13680241.162078435
2315,-13780370.884954814
2316,-13820717.45966818
2317,-14274586.85100567
2318,-13836378.233128011
2319,-13767351.133882707
2320,-14209166.877967643
2321,
2322,-14250742.595545508
2323,-13870013.595801385
2324,-13414039.28766005
2325,-14406571.53248639
2326,
2327,-13799393.338610291
2328,
2329,-13871816.540418355
2330,-13878343.938471822
2331,-14361097.108783288
2332,-14044301.979643855
2333,-14054209.695728863
2334,-13897991.001538461
2335,-13822346.359662883
2336,-13959480.876334002
2337,-14303465.176365135
2338,-14314751.951826852
2339,-14373664.082890593
2340,-14550490.800825056
2341,
2342,-14371648.186783217
2343,-14301320.811937474
2344,-13933924.399080457
2345,-14093364.199682549
2346,-14227786.726676416
2347,-14252213.109356645
2348,-13797199.46034674
2349,-13737965.73713071
2350,
2351,-14428528.369480373
2352,-14530235.51939888
2353,-13984110.184645081
2354,
2355,
2356,-14069478.56784028
2357,-14327599.555940464
2358,
2359,-13560722.431502182
2360,-13763751.452005662
2361,-13785059.757463275
2362,
2363,-13815186.810590716
2364,-13735145.385483785
2365,-14246265.558921605
2366,-14117439.176238412
2367,-14440047.012101512
2368,-14323030.324613713
2369,
2370,-13755971.30075128
2371,-13843302.178269822
2372,-14201618.787397971
2373,
2374,-13826184.19285885
2375,-14300236.272295069
2376,-14494415.41287908
2377,-14870472.693878025
2378,-13573645.986168714
2379,-13598433.042826891
2380,
2381,-13877385.147929575
2382,-13678607.246192567
2383,-14369004.00692797
2384,-13928626.518824995
2385,-13688992.314149274
2386,-13696447.965492733
2387,-13705793.274595946
2388,
2389,-13558485.392930696
2390,
2391,-13634276.903891388
2392,-13612969.603972754
2393,-13759364.894514669
2394,-13706254.342882728
2395,-13408830.434410375
2396,
2397,
2398,-13488697.21875013
2399,
2400,
2401,-13516616.15326173
2402,-13669035.19276489
2403,-14038264.908403687
2404,
2405,-13762506.500463022
2406,-13595387.27471765
2407,-13656867.933196029
2408,-13759496.459488105
2409,-13778467.358376324
2410,-13782523.625956418
2411,-13590380.05895788
2412,-13746602.081214057
2413,-13821785.184854586
2414,-13496439.232485987
2415,-14030297.302837523
2416,-13511583.992104756
2417,-13592826.442262474
2418,-13589350.075228142
2419,-14012264.174743636
2420,-13543863.712510332
2421,-12373452.603621121
2422,
2423,
2424,
2425,-13184405.762189765
2426,-13662629.262667881
2427,
2428,-13405609.009636046
2429,-13635936.035207257
2430,-13689492.273444943
2431,-13449463.486420723
2432,
2433,-13752847.2549081
2434,-13853929.417920278
2435,-13987408.355336912
2436,-12791896.650675626
2437,-13598749.85942051
2438,-13591201.41377825
2439,-13441353.937994972
2440,-13386233.53007705
2441,-13414618.24574932
2442,-13329423.415916644
2443,-13311414.09947338
2444,-13252486.016858932
2445,-12931133.715578996
2446,-13321773.979392957
2447,
2448,-12989469.855751902
2449,-12866834.15981058
2450,-13403702.100465022
2451,-13481405.50501569
2452,-12928061.780206958
2453,-12825039.335327566
2454,-12755976.140127877
2455,-13333405.068929
2456,-13485342.58236165
2457,-13244655.127732694
2458,-13124963.359610057
2459,-13404787.469859147
2460,
2461,-13157266.336029867
2462,-13375821.0402024
2463,-13122126.975087116
2464,-13401719.998573931
2465,-13242389.702134786
2466,-13238889.821338398
2467,
2468,-12857446.423143124
2469,-13229378.583232697
2470,-13254373.476583317
2471,-13414131.437282212
2472,-13656592.803532192
2473,-13505959.216745157
2474,-13069545.009235224
2475,-13313437.146916004
2476,-13312589.228056848
2477,-13631530.137197603
2478,-13986510.612307187
2479,-13736263.146592353
2480,-13666173.485531043
2481,
2482,-13586239.743756922
2483,-13670840.563313676
2484,
2485,
2486,-13831065.473290723
2487,-12907562.628219437
2488,-13159323.0817622
2489,-13496425.095798852
2490,-13775112.803218352
2491,
2492,
2493,
2494,
2495,-13182770.646008896
2496,-13751119.139683256
2497,-13556932.017806496
2498,-13492761.962661458
2499,
2500,-13954553.654684754
2501,-13844086.078708237
2502,-13627173.346363006
2503,-13254751.98649745
2504,-12226654.71917211
2505,-13659612.76237399
2506,-14380204.301326156
2507,-14759595.48075778
2508,-14380682.486647172
2509,-14327129.457305858
2510,-14285395.580973491
2511,-14197061.001398599
2512,-13829440.581103293
2513,
2514,-13670288.453089233
2515,
2516,-13608408.544012913
2517,-13965416.196930934
2518,-14090030.927489262
2519,-13854356.971942462
2520,-13744930.324452553
2521,-13779011.255078953
2522,
2523,-13669315.227229865
2524,-13818780.875236886
2525,-13722133.876443855
2526,-13754714.496508915
2527,-13750916.336141838
2528,-13675264.080380108
2529,-13634854.018088734
2530,-13186793.338007962
2531,
2532,-13879849.249008328
2533,-13789680.01502473
2534,-14285859.83613923
2535,
2536,
2537,-14206462.502116522
2538,-13732643.071898155
2539,-14116549.320207382
2540,-14311406.257866822
2541,-13741415.86860318
2542,-13869678.475269025
2543,-13695965.855224812
2544,-13985712.504279446
2545,-13395523.844295444
2546,-13727377.845790863
2547,-13651479.674064187
2548,
2549,-13803511.137464875
2550,-16705096.46742374
2551,-13658562.388257911
2552,-13643846.98392371
2553,
2554,
2555,-13047921.92645033
2556,-13499346.107211296
2557,-13693671.521398973
2558,
2559,-13817396.622514013
2560,-13287113.141667217
2561,-12980913.105766991
2562,-13269164.920360005
2563,-13075843.563937008
2564,-13119368.607612958
2565,-12662098.950194933
2566,-13349483.521236386
2567,-13357084.63638526
2568,
2569,
2570,-13411136.23472218
2571,
2572,-13856582.084277961
2573,
2574,-12292606.083568491
2575,-13213433.244746078
2576,
2577,
2578,-13230005.583141508
2579,-12842019.405076455
2580,
2581,-13731730.783278117
2582,-13276882.784424962
2583,-14459354.914859135
2584,
2585,-14330029.279150192
2586,-14316510.722387025
2587,
2588,
2589,-13699039.17347442
2590,-14249814.14857656
2591,-13175643.186603094
2592,-14566453.140914744
2593,
2594,-13985576.870422143
2595,
2596,-14635108.951493615
2597,
2598,
2599,-14419543.560900003
2600,-10484399.748860322
2601,-13968314.348388627
2602,-13482778.472426174
2603,
2604,
2605,-13487899.819740754
2606,-13706582.078359097
2607,
2608,-13839227.073987942
2609,-13497557.46181086
2610,
2611,-14007613.627667177
2612,
2613,-13769677.875631709
2614,-13795163.875501236
2615,
2616,-13602340.534944963
2617,
2618,
2619,-14293004.34197772
2620,-13789143.958023883
2621,
2622,-13758291.681288103
2623,-13986469.698781814
2624,-14409432.427638005
2625,-14653024.31142665
2626,
2627,-13993005.52560181
2628,-14056834.732645191
2629,-14183618.695431698
2630,-13826557.61028936
2631,-14409007.478863629
2632,-14097128.426345319
2633,-14489547.456743905
2634,-14548978.989069046
2635,
2636,-13625383.658543555
2637,
2638,-13875800.144078752
2639,-13386062.170795284
2640,-13787840.958379805
2641,-13755296.348732738
2642,-14435727.26150051
2643,-13337282.769553037
2644,-13527987.080222746
2645,-13334945.898975931
2646,-13361393.523266688
2647,-13363372.764591426
2648,-13843812.143418174
2649,-13700846.51814511
2650,-13850958.926795758
2651,-13635387.3951626
2652,-14316815.590144802
2653,-14361368.520282025
2654,-14436907.432751969
2655,-14432659.262216836
2656,-13843072.564365275
2657,-14359959.341002127
2658,
2659,-13855188.652065104
2660,-14197379.435581148
2661,-14458939.81378893
2662,-14439556.755954478
2663,
2664,-14381958.91012345
2665,-14385777.665716197
2666,-14476650.55673485
2667,-13746629.007380204
2668,-13726647.57991956
2669,-14309338.359098123
2670,-13875273.296516694
2671,-13725065.32096772
2672,-14195029.769626299
2673,
2674,
2675,-14120278.2961427
2676,-13833296.366670903
2677,
2678,
2679,-13779709.126776764
2680,-13942571.7785093
2681,
2682,-13998890.834553163
2683,-14139765.50737129
2684,
2685,
2686,-13902987.117332032
2687,
2688,-14353825.528473802
2689,-14201399.291505575
2690,-14565642.62137434
2691,-13825845.207946248
2692,
2693,-14282554.061824892
2694,
2695,-13837409.176360203
2696,-13781087.446197478
2697,-13800527.31643237
2698,-13669602.90181696
2699,-14218950.881061174
2700,-14097282.041622296
2701,
2702,-13664257.306759859
2703,-12784279.32149676
2704,
2705,
2706,-13664446.887141626
2707,
2708,
2709,
2710,
2711,-11303312.989536215
2712,-13909188.147703359
2713,-14104320.936491584
2714,-13718243.472564815
2715,
2716,
2717,-13552545.075763235
2718,-14378100.20537321
2719,-13844385.531974562
2720,-13847783.96486651
2721,-13720579.827280631
2722,-13549378.590620672
2723,-13680349.67178476
2724,-13579514.27325158
2725,
2726,-13758110.268132182
2727,-13795056.849354465
2728,
2729,-13379858.512091536
2730,-13861712.941799223
2731,-13363478.967107246
2732,-13515815.36945315
2733,-13803659.211456396
2734,-13973813.716894273
2735,-13592867.7092742
2736,-13306698.96691479
2737,-13586896.754241096
2738,
2739,
2740,-13658661.698633015
2741,-13773947.836088583
2742,
2743,-13660051.869993472
2744,-13663842.557763372
2745,-13604793.65992447
2746,-13653682.766333053
2747,-12897168.895338349
2748,-13111355.558525536
2749,-13605251.08440356
2750,-13647714.538263666
2751,-13530490.976183506
2752,-13226698.492079683
2753,-13695831.974288866
2754,-14280432.028340211
2755,-13269533.053246882
2756,-13217308.979821337
2757,-13343981.504325956
2758,-12686836.18832565
2759,-13115989.389622236
2760,-13305046.255856268
2761,-13730857.269696623
2762,-13774778.855076563
2763,-13859610.751174146
2764,-12726830.38798605
2765,
2766,-13427023.155443033
2767,-12775781.408442726
2768,
2769,-13796292.955946924
2770,-13590427.71100893
2771,-13572537.87419485
2772,
2773,-12715267.736831596
2774,-13748086.159299197
2775,-13400342.218368506
2776,-13114343.639007175
2777,-13124945.754362926
2778,-12952575.704605557
2779,-13411063.932068035
2780,-13720930.584720306
2781,-13245119.79940556
2782,-13206150.323829725
2783,-13100671.457028983
2784,-13643366.8543057
2785,-13356976.894421406
2786,-13033333.70370857
2787,-13300879.932523033
2788,-13315018.938132832
2789,-13224948.134455882
2790,
2791,-13720206.113551034
2792,
2793,-13204472.997572783
2794,-13224862.56076364
2795,-13168823.877511831
2796,-13266446.872005152
2797,-14048752.064225575
2798,-12959573.89679643
2799,-13087614.86148848
2800,
2801,-13328771.912253568
2802,-13394578.050350154
2803,-14341521.227481907
2804,-12671894.072370728
2805,-12605028.255440094
2806,-13404229.394204572
2807,-14147580.805375494
2808,
2809,-13632108.425999453
2810,-13759772.206343662
2811,
2812,
2813,
2814,-14450818.60215406
2815,
2816,
2817,-13810616.011231344
2818,-13564212.025079211
2819,
2820,-13544076.320477087
2821,-13350046.4653853
2822,-12862915.27965992
